!SESSION 2025-07-11 13:29:22.514 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2025-07-11 13:29:22.901
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2025-07-11 13:29:22.922
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2025-07-11 13:29:38.002
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.300
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.300
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.301
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.302
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.522
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.522
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.522
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.522
!MESSAGE XSCT Command: [setws /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.522
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.523
!MESSAGE XSCT command with result: [setws /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-11 13:29:48.227
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:58.119
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_led_blink_block_design_wrapper11887458351158600395/led_blink_block_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:30:02.722
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_led_blink_block_design_wrapper11887458351158600395/led_blink_block_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:30:02.727
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_led_blink_block_design_wrapper11887458351158600395/led_blink_block_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:30:02.728
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_led_blink_block_design_wrapper11887458351158600395/led_blink_block_design_wrapper.xsa], Result: [null, {"device": "xczu3eg",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.737
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.748
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.759
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.770
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.795
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.796
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.809
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.812
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.821
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.821
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.0]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.821
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.821
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 3524075 on 2022-04-13-17:42:45
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.824
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.833
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.841
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.842
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.842
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.842
!MESSAGE XSCT Command: [source /tools/Xilinx/Vitis/2022.1/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.843
!MESSAGE XSCT command with result: [source /tools/Xilinx/Vitis/2022.1/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.843
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.848
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.848
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:27.332
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:27.333
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.348
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.372
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.381
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.382
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.382
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.385
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.385
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.385
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.388
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.402
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.402
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.405
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-USB-to-JTAG/UART Pod V1-1234-oj1A-14710093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.405
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.406
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-USB-to-JTAG/UART Pod V1-1234-oj1A-5ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.408
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-USB-to-JTAG/UART Pod V1-1234-oj1A-14710093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.433
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-USB-to-JTAG/UART Pod V1-1234-oj1A-14710093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:30.433
!MESSAGE XSCT Command: [fpga -file /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/LED_Blink_application/_ide/bitstream/led_blink_block_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.602
!MESSAGE XSCT command with result: [fpga -file /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/LED_Blink_application/_ide/bitstream/led_blink_block_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.617
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.630
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.631
!MESSAGE XSCT Command: [loadhw -hw /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.868
!MESSAGE XSCT command with result: [loadhw -hw /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, led_blink_block_design_wrapper_2]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.869
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.869
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.881
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.886
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.888
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.888
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.894
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.894
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.981
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:33.981
!MESSAGE XSCT Command: [dow /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/sw/led_blink_block_design_wrapper/boot/fsbl.elf], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:34.426
!MESSAGE XSCT command with result: [dow /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/sw/led_blink_block_design_wrapper/boot/fsbl.elf], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:34.427
!MESSAGE XSCT Command: [set bp_32_34_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:34.455
!MESSAGE XSCT command with result: [set bp_32_34_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 0]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:34.455
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:35.485
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:35.486
!MESSAGE XSCT Command: [bpremove $bp_32_34_fsbl_bp], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:35.496
!MESSAGE XSCT command with result: [bpremove $bp_32_34_fsbl_bp], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:35.496
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

